=== ORIGINAL DOCUMENT IMAGES ===
  Para 27 [Normal]: 1 drawing(s) | text: '🃏 Interactive PBQs — Practice exam-style performance-based q'
  Para 429 [Normal]: 1 drawing(s) | text: ''
  Para 464 [Normal]: 1 drawing(s) | text: ''
  Para 612 [Normal]: 1 drawing(s) | text: ''
  Para 620 [Normal]: 1 drawing(s) | text: ''
  Para 628 [Normal]: 1 drawing(s) | text: ''
  Para 632 [Normal]: 1 drawing(s) | text: ''
  Para 696 [Normal]: 1 drawing(s) | text: ''
  Para 707 [Normal]: 1 drawing(s) | text: ''
  Para 711 [Normal]: 1 drawing(s) | text: ''
  Para 719 [Normal]: 1 drawing(s) | text: ''
  Para 808 [Normal]: 1 drawing(s) | text: ''
  Para 812 [Normal]: 1 drawing(s) | text: ''
  Para 818 [Normal]: 1 drawing(s) | text: ''
  Para 835 [Normal]: 1 drawing(s) | text: ''
  Para 839 [Normal]: 1 drawing(s) | text: ''
  Para 849 [Normal]: 1 drawing(s) | text: ''
  Para 856 [Captioned Figure]: 1 drawing(s) | text: ''
  Para 858 [Captioned Figure]: 3 drawing(s) | text: ''
  Para 859 [Captioned Figure]: 2 drawing(s) | text: ''
  Para 860 [Captioned Figure]: 1 drawing(s) | text: ''
  Para 861 [Captioned Figure]: 1 drawing(s) | text: ''
  Para 864 [Captioned Figure]: 1 drawing(s) | text: ''
  Para 939 [Normal]: 1 drawing(s) | text: ''
  Para 954 [Normal]: 1 drawing(s) | text: ''
  Para 1021 [Normal]: 1 drawing(s) | text: ''
  Para 1051 [Normal]: 1 drawing(s) | text: ''
  Para 1451 [Normal]: 1 drawing(s) | text: ''
  Para 1497 [Normal]: 1 drawing(s) | text: ''
  Para 1521 [Normal]: 1 drawing(s) | text: ''
  Para 1532 [First Paragraph]: 1 drawing(s) | text: ''
  Para 1600 [Normal]: 1 drawing(s) | text: ''
  Para 1634 [Normal]: 1 drawing(s) | text: ''
  Para 1653 [Normal]: 1 drawing(s) | text: ''
  Para 1771 [Normal]: 1 drawing(s) | text: ''
  Para 1781 [Normal]: 1 drawing(s) | text: ''
  Para 1783 [Normal]: 1 drawing(s) | text: ''
  Para 1784 [Normal]: 1 drawing(s) | text: ''
  Para 1785 [Normal]: 1 drawing(s) | text: ''
  Para 1789 [Normal]: 1 drawing(s) | text: ''
  Para 1803 [Normal]: 1 drawing(s) | text: ''
  Para 1846 [Normal]: 1 drawing(s) | text: ''
  Para 1847 [Normal]: 1 drawing(s) | text: ''
  Para 1849 [Normal]: 1 drawing(s) | text: ''
  Para 1850 [Normal]: 1 drawing(s) | text: ''
  Para 1875 [Normal]: 1 drawing(s) | text: ''
  Para 1881 [Normal]: 2 drawing(s) | text: ''
  Para 1882 [Normal]: 1 drawing(s) | text: ''
  Para 1884 [Normal]: 1 drawing(s) | text: ''
  Para 1885 [Normal]: 1 drawing(s) | text: ''
  Para 1886 [Normal]: 1 drawing(s) | text: ''
  Para 1887 [Normal]: 1 drawing(s) | text: ''
  Para 1889 [Normal]: 1 drawing(s) | text: ''
  Para 1890 [Normal]: 1 drawing(s) | text: ''
  Para 1891 [Normal]: 1 drawing(s) | text: ''
  Para 1893 [Normal]: 1 drawing(s) | text: ''
  Para 1894 [Normal]: 1 drawing(s) | text: ''
  Para 1897 [Normal]: 1 drawing(s) | text: ''
  Para 1898 [Normal]: 1 drawing(s) | text: ''
  Para 1901 [Normal]: 1 drawing(s) | text: ''
  Para 1904 [Normal]: 1 drawing(s) | text: '
'
  Para 2462 [Block Text]: 1 drawing(s) | text: ''
  Para 2978 [Normal]: 1 drawing(s) | text: 'Unlock your Members-Only Portal with the access code below. '

Total paragraphs with images: 63
Total w:drawing elements in body: 67

Images in TOC paragraphs: 0


=== OUTPUT DOCUMENT IMAGES ===
  Para 32 [Normal]: 1 drawing(s) | text: ' Interactive PBQs — Practice exam-style performance-based qu'
  Para 823 [Normal]: 1 drawing(s) | text: ''
  Para 1133 [Normal]: 1 drawing(s) | text: ''
  Para 1324 [Normal]: 1 drawing(s) | text: ''
  Para 2146 [Normal]: 1 drawing(s) | text: ''
  Para 2200 [Normal]: 1 drawing(s) | text: ''
  Para 2238 [Normal]: 1 drawing(s) | text: ''
  Para 2252 [First Paragraph]: 1 drawing(s) | text: ''
  Para 2454 [Normal]: 1 drawing(s) | text: ''
  Para 2693 [Normal]: 1 drawing(s) | text: ''
  Para 2700 [Normal]: 1 drawing(s) | text: ''
  Para 2722 [Normal]: 1 drawing(s) | text: ''
  Para 2870 [Normal]: 1 drawing(s) | text: ''
  Para 2876 [Normal]: 2 drawing(s) | text: ''
  Para 2878 [Normal]: 1 drawing(s) | text: ''
  Para 2880 [Normal]: 1 drawing(s) | text: ''
  Para 2882 [Normal]: 1 drawing(s) | text: '
'
  Para 3466 [Block Text]: 1 drawing(s) | text: ''
  Para 3982 [Normal]: 1 drawing(s) | text: 'Unlock your Members-Only Portal with the access code below. '

Total paragraphs with images: 19
Total w:drawing elements in body: 20

DIFFERENCE: 44 paragraphs lost images
